Date,City,Time_Step,Temperature,Rainfall,Dengue_Cases,Temp_Scaled,Rain_Scaled,Cases_Scaled
2010-01-01,Colombo,0.0,26.38064516129032,91.2,584,0.3685410334346501,0.10964666292765,0.0744523585539578
2010-02-01,Colombo,1.0,27.564285714285717,69.8,606,0.647362136343899,0.079641054402692,0.0774089504098911
2010-03-01,Colombo,2.0,28.374193548387098,64.1,294,0.8381458966565356,0.0716489063376332,0.0354791022712001
2010-04-01,Colombo,3.0,27.523333333333333,260.5,224,0.6377152988855119,0.3470274817722938,0.0260717645477758
2010-05-01,Colombo,4.0,27.274193548387096,320.1,296,0.5790273556231007,0.4305945036455412,0.0357478833490122
2010-06-01,Colombo,5.0,26.766666666666666,387.6,700,0.4594731509625127,0.5252383623107124,0.0900416610670608
2010-07-01,Colombo,6.0,26.406451612903226,246.7,1530,0.3746200607902734,0.3276780706674144,0.2015858083590915
2010-08-01,Colombo,7.0,26.203225806451613,201.5,881,0.3267477203647422,0.264301738642737,0.1143663486090579
2010-09-01,Colombo,8.0,26.043333333333333,267.1,312,0.2890830800405268,0.3562815479528883,0.0378981319715092
2010-10-01,Colombo,9.0,26.24516129032258,281.2,267,0.3366261398176293,0.376051598429613,0.0318505577207364
2010-11-01,Colombo,10.0,25.683333333333334,507.2,97,0.2042806484295845,0.6929332585530006,0.009004166106706
2010-12-01,Colombo,11.0,24.948387096774194,392.9,146,0.0311550151975685,0.5326696578799777,0.015589302513103
2011-01-01,Colombo,12.0,24.816129032258065,162.6,309,0.0,0.2097588334268087,0.037494960354791
2011-02-01,Colombo,13.0,25.53214285714285,115.5,392,0.1686658706035597,0.1437184520471116,0.048649375083994
2011-03-01,Colombo,14.0,26.80967741935484,117.7,340,0.4696048632218845,0.1468031407739764,0.0416610670608789
2011-04-01,Colombo,15.0,26.673333333333336,277.5,528,0.4374873353596769,0.3708637128435221,0.0669264883752183
2011-05-01,Colombo,16.0,26.9,216.9,698,0.4908814589665651,0.2858945597307908,0.0897728799892487
2011-06-01,Colombo,17.0,26.91,165.29999999999998,1610,0.4932370820668694,0.2135445877734155,0.2123370514715764
2011-07-01,Colombo,18.0,26.34193548387097,257.1,2085,0.3594224924012161,0.3422602355580482,0.2761725574519554
2011-08-01,Colombo,19.0,26.258064516129032,269.4,824,0.339665653495441,0.3595064498037016,0.1067060878914124
2011-09-01,Colombo,20.0,26.40666666666667,279.6,863,0.3746707193515712,0.3738081884464386,0.1119473189087488
2011-10-01,Colombo,21.0,26.283870967741933,287.1,599,0.3457446808510633,0.3843241727425687,0.0764682166375487
2011-11-01,Colombo,22.0,25.966666666666665,289.6,536,0.2710233029381959,0.3878295008412787,0.0680016126864668
2011-12-01,Colombo,23.0,25.59032258064516,230.2,1339,0.1823708206686927,0.3045429052159282,0.1759172154280338
2012-01-01,Colombo,24.0,25.874193548387098,64.3,1066,0.2492401215805477,0.07192933258553,0.1392285983066792
2012-02-01,Colombo,25.0,26.51034482758621,158.9,744,0.3990933864374799,0.2045709478407179,0.0959548447789275
2012-03-01,Colombo,26.0,26.86774193548387,136.3,630,0.4832826747720364,0.1728827818283791,0.0806343233436366
2012-04-01,Colombo,27.0,26.876666666666665,178.9,412,0.4853850050658561,0.2326135726303982,0.0513371858621153
2012-05-01,Colombo,28.0,27.370967741935484,121.1,583,0.6018237082066875,0.1515703869882221,0.0743179680150517
2012-06-01,Colombo,29.0,26.58333333333333,206.2,1251,0.4162867274569404,0.2708917554683118,0.1640908480043005
2012-07-01,Colombo,30.0,26.638709677419357,205.9,1314,0.429331306990881,0.2704711160964666,0.1725574519553823
2012-08-01,Colombo,31.0,26.31290322580645,267.4,1231,0.3525835866261406,0.3567021873247336,0.1614030372261792
2012-09-01,Colombo,32.0,26.41,239.1,525,0.3754559270516715,0.3170218732473359,0.0665233167585002
2012-10-01,Colombo,33.0,26.13225806451613,454.6,726,0.3100303951367786,0.6191811553561415,0.0935358150786184
2012-11-01,Colombo,34.0,25.99333333333333,329.2,853,0.2773049645390069,0.4433538979248457,0.1106034135196882
2012-12-01,Colombo,35.0,25.66774193548387,203.3,682,0.2006079027355625,0.2668255748738082,0.0876226313667517
2013-01-01,Colombo,36.0,25.84193548387097,108.2,757,0.2416413373860191,0.1334828939988783,0.0977019217847063
2013-02-01,Colombo,37.0,26.57857142857143,153.70000000000002,845,0.415165002171082,0.197279865395401,0.1095282892084397
2013-03-01,Colombo,38.0,27.12258064516129,205.8,791,0.5433130699088142,0.2703309029725182,0.1022712001075124
2013-04-01,Colombo,39.0,27.82333333333333,109.2,610,0.7083839918946309,0.1348850252383623,0.0779465125655154
2013-05-01,Colombo,40.0,27.03548387096774,331.9,748,0.5227963525835868,0.4471396522714526,0.0964924069345518
2013-06-01,Colombo,41.0,26.063333333333333,373.8,830,0.2937943262411346,0.505888951205833,0.1075124311248488
2013-07-01,Colombo,42.0,26.18387096774193,213.4,1168,0.3221884498480243,0.2809871003925968,0.1529364332750974
2013-08-01,Colombo,43.0,26.27741935483871,143.8,1298,0.344224924012158,0.1833987661245092,0.1704072033328853
2013-09-01,Colombo,44.0,26.05666666666667,277.9,685,0.2922239108409323,0.3714245653393157,0.0880258029834699
